inv_PV_string = 1876, PV_inv = 1876
inv_B_string = 437, B_inv = 4.93111
pv_max_string = 70, pv_max = 70, pv_min = 0, pv_step = 0.2
cells_max_string = 225, cells_max = 19939.7, cells_min = 0, cells_step = 49.8493
metric_string = 0, metric = 0
epsilon_string = 0.01, epsilon = 0.01
confidence_string = 0.95, confidence = 0.95
days_in_chunk_string = 100, days_in_chunk = 100
loadfile = example_inputs/load.txt
reading load file
checking for errors in load file...
solarfile = example_inputs/pv.txt
checking for errors in solar file...
DEBUG: sizing_curves
chunk_1
130.781	28.4	110430
131.344	28	109925
131.906	27.8	109796
132.469	27.8	110042
133.031	27.8	110287
133.594	27.8	110533
134.156	27.8	110779
134.719	27.8	111025
135.281	27.8	111271
135.844	27.8	111517
136.406	27.8	111762
136.969	27.8	112008
137.531	27.8	112254
138.094	27.8	112500
138.656	27.8	112746
139.219	27.8	112991
139.781	27.8	113237
140.344	27.8	113483
140.906	27.8	113729
141.469	27.8	113975
142.031	27.8	114220
142.594	27.8	114466
143.156	27.8	114712
143.719	27.8	114958
144.281	27.8	115204
144.844	27.8	115450
145.406	27.8	115695
145.969	27.8	115941
146.531	27.8	116187
147.094	27.8	116433
147.656	27.8	116679
148.219	27.8	116924
148.781	27.8	117170
149.344	27.8	117416
149.906	27.8	117662
150.469	27.8	117908
151.031	27.8	118153
151.594	27.8	118399
152.156	27.8	118645
152.719	27.8	118891
153.281	27.8	119137
153.844	27.8	119383
154.406	27.8	119628
154.969	27.8	119874
155.531	27.8	120120
156.094	27.8	120366
156.656	27.8	120612
157.219	27.8	120857
157.781	27.8	121103
158.344	27.8	121349
158.906	27.8	121595
159.469	27.8	121841
160.031	27.8	122086
160.594	27.8	122332
161.156	27.8	122578
161.719	27.8	122824
162.281	27.8	123070
162.844	27.8	123316
163.406	27.8	123561
163.969	27.8	123807
164.531	27.8	124053
165.094	27.8	124299
165.656	27.8	124545
166.219	27.8	124790
166.781	27.8	125036
167.344	27.8	125282
167.906	27.8	125528
168.469	27.8	125774
169.031	27.8	126019
169.594	27.8	126265
170.156	27.8	126511
170.719	27.8	126757
171.281	27.8	127003
171.844	27.8	127249
172.406	27.8	127494
172.969	27.8	127740
173.531	27.8	127986
174.094	27.8	128232
174.656	27.8	128478
175.219	27.8	128723
175.781	27.8	128969
176.344	27.8	129215
176.906	27.8	129461
177.469	27.8	129707
178.031	27.8	129952
178.594	27.8	130198
179.156	27.8	130444
179.719	27.8	130690
180.281	27.8	130936
180.844	27.8	131182
181.406	27.8	131427
181.969	27.8	131673
182.531	27.8	131919
183.094	27.8	132165
183.656	27.8	132411
184.219	27.8	132656
184.781	27.8	132902
185.344	27.8	133148
185.906	27.8	133394
186.469	27.8	133640
187.031	27.8	133885
187.594	27.8	134131
188.156	27.8	134377
188.719	27.8	134623
189.281	27.8	134869
189.844	27.8	135115
190.406	27.8	135360
190.969	27.8	135606
191.531	27.8	135852
192.094	27.8	136098
192.656	27.8	136344
193.219	27.8	136589
193.781	27.8	136835
194.344	27.8	137081
194.906	27.8	137327
195.469	27.8	137573
196.031	27.8	137818
196.594	27.8	138064
197.156	27.8	138310
197.719	27.8	138556
198.281	27.8	138802
198.844	27.8	139048
199.406	27.8	139293
199.969	27.8	139539
200.531	27.8	139785
201.094	27.8	140031
201.656	27.8	140277
202.219	27.8	140522
202.781	27.8	140768
203.344	27.8	141014
203.906	27.8	141260
204.469	27.8	141506
205.031	27.8	141751
205.594	27.8	141997
206.156	27.8	142243
206.719	27.8	142489
207.281	27.8	142735
207.844	27.8	142981
208.406	27.8	143226
208.969	27.8	143472
209.531	27.8	143718
210.094	27.8	143964
210.656	27.8	144210
211.219	27.8	144455
211.781	27.8	144701
212.344	27.8	144947
212.906	27.8	145193
213.469	27.8	145439
214.031	27.8	145684
214.594	27.8	145930
215.156	27.8	146176
215.719	27.8	146422
216.281	27.8	146668
216.844	27.8	146914
217.406	27.8	147159
217.969	27.8	147405
218.531	27.8	147651
219.094	27.8	147897
219.656	27.8	148143
220.219	27.8	148388
220.781	27.8	148634
221.344	27.8	148880
221.906	27.8	149126
222.469	27.8	149372
223.031	27.8	149617
223.594	27.8	149863
224.156	27.8	150109
224.719	27.8	150355
chunk_96
63.2812	70	158974
63.2812	70	158974
63.8437	70	159220
64.4062	69.6	158715
64.9687	69.6	158961
65.5312	68.4	156956
66.0937	68	156451
66.6562	68	156697
67.2187	67.8	156567
67.7812	67.2	155688
68.3437	66.6	154808
68.9062	66.2	154303
69.4687	65.4	153048
70.0312	65.4	153294
70.5937	65.4	153540
71.1562	65.4	153786
71.7187	65.4	154031
72.2812	64.4	152401
72.8437	63.2	150396
73.4062	62	148391
73.9687	60.8	146385
74.5312	59.8	144755
75.0937	59.6	144626
75.6562	59.6	144871
76.2187	59	143992
76.7812	58.4	143112
77.3437	57.6	141857
77.9062	57.4	141727
78.4687	57.2	141598
79.0312	56	139593
79.5937	55.2	138338
80.1562	54.4	137083
80.7187	54	136578
81.2812	52.2	133447
81.8437	51.2	131817
82.4062	49.2	128311
82.9687	49	128181
83.5312	48	126551
84.0937	47.8	126422
84.6562	47.2	125542
85.2187	46.6	124662
85.7812	46	123782
86.3437	44.8	121777
86.9062	44.2	120897
87.4687	44	120768
88.0312	42.6	118387
88.5937	41.2	116007
89.1562	39.2	112500
89.7187	38.8	111996
90.2812	38.4	111491
90.8437	38.4	111737
91.4062	37.8	110857
91.9687	36.6	108852
92.5312	36	107972
93.0937	34.4	105216
93.6562	34.2	105087
94.2187	34.2	105333
94.7812	34.2	105579
95.3437	34.2	105824
95.9062	34	105695
96.4687	34	105941
97.0312	32.8	103935
97.5937	32.8	104181
98.1562	32.8	104427
98.7187	32.8	104673
99.2812	32.6	104544
99.8437	32.6	104789
100.406	32.4	104660
100.969	31.8	103780
101.531	31.8	104026
102.094	31.8	104272
102.656	31.8	104518
103.219	31.8	104763
103.781	31.8	105009
104.344	31.8	105255
104.906	31.8	105501
105.469	31.4	104996
106.031	31.2	104867
106.594	31.2	105113
107.156	31.2	105358
107.719	31	105229
108.281	31	105475
108.844	31	105721
109.406	31	105967
109.969	31	106212
110.531	31	106458
111.094	31	106704
111.656	31	106950
112.219	31	107196
112.781	31	107441
113.344	31	107687
113.906	31	107933
114.469	31	108179
115.031	30.6	107674
115.594	30.2	107170
116.156	30.2	107415
116.719	30.2	107661
117.281	30.2	107907
117.844	30.2	108153
118.406	30.2	108399
118.969	30.2	108645
119.531	30.2	108890
120.094	30.2	109136
120.656	30.2	109382
121.219	30.2	109628
121.781	30.2	109874
122.344	30.2	110119
122.906	30.2	110365
123.469	30.2	110611
124.031	30.2	110857
124.594	30.2	111103
125.156	30.2	111348
125.719	30	111219
126.281	30	111465
126.844	29.8	111336
127.406	29.2	110456
127.969	29	110326
128.531	29	110572
129.094	29	110818
129.656	28.6	110313
130.219	28.6	110559
130.781	28.4	110430
131.344	28	109925
131.906	27.8	109796
132.469	27.8	110042
133.031	27.8	110287
133.594	27.8	110533
134.156	27.8	110779
134.719	27.8	111025
135.281	27.8	111271
135.844	27.8	111517
136.406	27.8	111762
136.969	27.8	112008
137.531	27.8	112254
138.094	27.8	112500
138.656	27.8	112746
139.219	27.8	112991
139.781	27.8	113237
140.344	27.8	113483
140.906	27.8	113729
141.469	27.8	113975
142.031	27.8	114220
142.594	27.8	114466
143.156	27.8	114712
143.719	27.8	114958
144.281	27.8	115204
144.844	27.8	115450
145.406	27.8	115695
145.969	27.8	115941
146.531	27.8	116187
147.094	27.8	116433
147.656	27.8	116679
148.219	27.8	116924
148.781	27.8	117170
149.344	27.8	117416
149.906	27.8	117662
150.469	27.8	117908
151.031	27.8	118153
151.594	27.8	118399
152.156	27.8	118645
152.719	27.8	118891
153.281	27.8	119137
153.844	27.8	119383
154.406	27.8	119628
154.969	27.8	119874
155.531	27.8	120120
156.094	27.8	120366
156.656	27.8	120612
157.219	27.8	120857
157.781	27.8	121103
158.344	27.8	121349
158.906	27.8	121595
159.469	27.8	121841
160.031	27.8	122086
160.594	27.8	122332
161.156	27.8	122578
161.719	27.8	122824
162.281	27.8	123070
162.844	27.8	123316
163.406	27.8	123561
163.969	27.8	123807
164.531	27.8	124053
165.094	27.8	124299
165.656	27.8	124545
166.219	27.8	124790
166.781	27.8	125036
167.344	27.8	125282
167.906	27.8	125528
168.469	27.8	125774
169.031	27.8	126019
169.594	27.8	126265
170.156	27.8	126511
170.719	27.8	126757
171.281	27.8	127003
171.844	27.8	127249
172.406	27.8	127494
172.969	27.8	127740
173.531	27.8	127986
174.094	27.8	128232
174.656	27.8	128478
175.219	27.8	128723
175.781	27.8	128969
176.344	27.8	129215
176.906	27.8	129461
177.469	27.8	129707
178.031	27.8	129952
178.594	27.8	130198
179.156	27.8	130444
179.719	27.8	130690
180.281	27.8	130936
180.844	27.8	131182
181.406	27.8	131427
181.969	27.8	131673
182.531	27.8	131919
183.094	27.8	132165
183.656	27.8	132411
184.219	27.8	132656
184.781	27.8	132902
185.344	27.8	133148
185.906	27.8	133394
186.469	27.8	133640
187.031	27.8	133885
187.594	27.8	134131
188.156	27.8	134377
188.719	27.8	134623
189.281	27.8	134869
189.844	27.8	135115
190.406	27.8	135360
190.969	27.8	135606
191.531	27.8	135852
192.094	27.8	136098
192.656	27.8	136344
193.219	27.8	136589
193.781	27.8	136835
194.344	27.8	137081
194.906	27.8	137327
195.469	27.8	137573
196.031	27.8	137818
196.594	27.8	138064
197.156	27.8	138310
197.719	27.8	138556
198.281	27.8	138802
198.844	27.8	139048
199.406	27.8	139293
199.969	27.8	139539
200.531	27.8	139785
201.094	27.8	140031
201.656	27.8	140277
202.219	27.8	140522
202.781	27.8	140768
203.344	27.8	141014
203.906	27.8	141260
204.469	27.8	141506
205.031	27.8	141751
205.594	27.8	141997
206.156	27.8	142243
206.719	27.8	142489
207.281	27.8	142735
207.844	27.8	142981
208.406	27.8	143226
208.969	27.8	143472
209.531	27.8	143718
210.094	27.8	143964
210.656	27.8	144210
211.219	27.8	144455
211.781	27.8	144701
212.344	27.8	144947
212.906	27.8	145193
213.469	27.8	145439
214.031	27.8	145684
214.594	27.8	145930
215.156	27.8	146176
215.719	27.8	146422
216.281	27.8	146668
216.844	27.8	146914
217.406	27.8	147159
217.969	27.8	147405
218.531	27.8	147651
219.094	27.8	147897
219.656	27.8	148143
220.219	27.8	148388
220.781	27.8	148634
221.344	27.8	148880
221.906	27.8	149126
222.469	27.8	149372
223.031	27.8	149617
223.594	27.8	149863
224.156	27.8	150109
224.719	27.8	150355
chunk_97
63.2812	70	158974
63.2812	70	158974
63.8437	70	159220
64.4062	69.6	158715
64.9687	69.6	158961
65.5312	68.4	156956
66.0937	68	156451
66.6562	68	156697
67.2187	67.8	156567
67.7812	67.2	155688
68.3437	66.6	154808
68.9062	66.2	154303
69.4687	65.4	153048
70.0312	65.4	153294
70.5937	65.4	153540
71.1562	65.4	153786
71.7187	65.4	154031
72.2812	64.4	152401
72.8437	63.2	150396
73.4062	62	148391
73.9687	60.8	146385
74.5312	59.8	144755
75.0937	59.6	144626
75.6562	59.6	144871
76.2187	59	143992
76.7812	58.4	143112
77.3437	57.6	141857
77.9062	57.4	141727
78.4687	57.2	141598
79.0312	56	139593
79.5937	55.2	138338
80.1562	54.4	137083
80.7187	54	136578
81.2812	52.2	133447
81.8437	51.2	131817
82.4062	49.2	128311
82.9687	49	128181
83.5312	48	126551
84.0937	47.8	126422
84.6562	47.2	125542
85.2187	46.6	124662
85.7812	46	123782
86.3437	44.8	121777
86.9062	44.2	120897
87.4687	44	120768
88.0312	42.6	118387
88.5937	41.2	116007
89.1562	39.2	112500
89.7187	38.8	111996
90.2812	38.4	111491
90.8437	38.4	111737
91.4062	37.8	110857
91.9687	36.6	108852
92.5312	36	107972
93.0937	34.4	105216
93.6562	34.2	105087
94.2187	34.2	105333
94.7812	34.2	105579
95.3437	34.2	105824
95.9062	34	105695
96.4687	34	105941
97.0312	32.8	103935
97.5937	32.8	104181
98.1562	32.8	104427
98.7187	32.8	104673
99.2812	32.6	104544
99.8437	32.6	104789
100.406	32.4	104660
100.969	31.8	103780
101.531	31.8	104026
102.094	31.8	104272
102.656	31.8	104518
103.219	31.8	104763
103.781	31.8	105009
104.344	31.8	105255
104.906	31.8	105501
105.469	31.4	104996
106.031	31.2	104867
106.594	31.2	105113
107.156	31.2	105358
107.719	31	105229
108.281	31	105475
108.844	31	105721
109.406	31	105967
109.969	31	106212
110.531	31	106458
111.094	31	106704
111.656	31	106950
112.219	31	107196
112.781	31	107441
113.344	31	107687
113.906	31	107933
114.469	31	108179
115.031	30.6	107674
115.594	30.2	107170
116.156	30.2	107415
116.719	30.2	107661
117.281	30.2	107907
117.844	30.2	108153
118.406	30.2	108399
118.969	30.2	108645
119.531	30.2	108890
120.094	30.2	109136
120.656	30.2	109382
121.219	30.2	109628
121.781	30.2	109874
122.344	30.2	110119
122.906	30.2	110365
123.469	30.2	110611
124.031	30.2	110857
124.594	30.2	111103
125.156	30.2	111348
125.719	30	111219
126.281	30	111465
126.844	29.8	111336
127.406	29.2	110456
127.969	29	110326
128.531	29	110572
129.094	29	110818
129.656	28.6	110313
130.219	28.6	110559
130.781	28.4	110430
131.344	28	109925
131.906	27.8	109796
132.469	27.8	110042
133.031	27.8	110287
133.594	27.8	110533
134.156	27.8	110779
134.719	27.8	111025
135.281	27.8	111271
135.844	27.8	111517
136.406	27.8	111762
136.969	27.8	112008
137.531	27.8	112254
138.094	27.8	112500
138.656	27.8	112746
139.219	27.8	112991
139.781	27.8	113237
140.344	27.8	113483
140.906	27.8	113729
141.469	27.8	113975
142.031	27.8	114220
142.594	27.8	114466
143.156	27.8	114712
143.719	27.8	114958
144.281	27.8	115204
144.844	27.8	115450
145.406	27.8	115695
145.969	27.8	115941
146.531	27.8	116187
147.094	27.8	116433
147.656	27.8	116679
148.219	27.8	116924
148.781	27.8	117170
149.344	27.8	117416
149.906	27.8	117662
150.469	27.8	117908
151.031	27.8	118153
151.594	27.8	118399
152.156	27.8	118645
152.719	27.8	118891
153.281	27.8	119137
153.844	27.8	119383
154.406	27.8	119628
154.969	27.8	119874
155.531	27.8	120120
156.094	27.8	120366
156.656	27.8	120612
157.219	27.8	120857
157.781	27.8	121103
158.344	27.8	121349
158.906	27.8	121595
159.469	27.8	121841
160.031	27.8	122086
160.594	27.8	122332
161.156	27.8	122578
161.719	27.8	122824
162.281	27.8	123070
162.844	27.8	123316
163.406	27.8	123561
163.969	27.8	123807
164.531	27.8	124053
165.094	27.8	124299
165.656	27.8	124545
166.219	27.8	124790
166.781	27.8	125036
167.344	27.8	125282
167.906	27.8	125528
168.469	27.8	125774
169.031	27.8	126019
169.594	27.8	126265
170.156	27.8	126511
170.719	27.8	126757
171.281	27.8	127003
171.844	27.8	127249
172.406	27.8	127494
172.969	27.8	127740
173.531	27.8	127986
174.094	27.8	128232
174.656	27.8	128478
175.219	27.8	128723
175.781	27.8	128969
176.344	27.8	129215
176.906	27.8	129461
177.469	27.8	129707
178.031	27.8	129952
178.594	27.8	130198
179.156	27.8	130444
179.719	27.8	130690
180.281	27.8	130936
180.844	27.8	131182
181.406	27.8	131427
181.969	27.8	131673
182.531	27.8	131919
183.094	27.8	132165
183.656	27.8	132411
184.219	27.8	132656
184.781	27.8	132902
185.344	27.8	133148
185.906	27.8	133394
186.469	27.8	133640
187.031	27.8	133885
187.594	27.8	134131
188.156	27.8	134377
188.719	27.8	134623
189.281	27.8	134869
189.844	27.8	135115
190.406	27.8	135360
190.969	27.8	135606
191.531	27.8	135852
192.094	27.8	136098
192.656	27.8	136344
193.219	27.8	136589
193.781	27.8	136835
194.344	27.8	137081
194.906	27.8	137327
195.469	27.8	137573
196.031	27.8	137818
196.594	27.8	138064
197.156	27.8	138310
197.719	27.8	138556
198.281	27.8	138802
198.844	27.8	139048
199.406	27.8	139293
199.969	27.8	139539
200.531	27.8	139785
201.094	27.8	140031
201.656	27.8	140277
202.219	27.8	140522
202.781	27.8	140768
203.344	27.8	141014
203.906	27.8	141260
204.469	27.8	141506
205.031	27.8	141751
205.594	27.8	141997
206.156	27.8	142243
206.719	27.8	142489
207.281	27.8	142735
207.844	27.8	142981
208.406	27.8	143226
208.969	27.8	143472
209.531	27.8	143718
210.094	27.8	143964
210.656	27.8	144210
211.219	27.8	144455
211.781	27.8	144701
212.344	27.8	144947
212.906	27.8	145193
213.469	27.8	145439
214.031	27.8	145684
214.594	27.8	145930
215.156	27.8	146176
215.719	27.8	146422
216.281	27.8	146668
216.844	27.8	146914
217.406	27.8	147159
217.969	27.8	147405
218.531	27.8	147651
219.094	27.8	147897
219.656	27.8	148143
220.219	27.8	148388
220.781	27.8	148634
221.344	27.8	148880
221.906	27.8	149126
222.469	27.8	149372
223.031	27.8	149617
223.594	27.8	149863
224.156	27.8	150109
224.719	27.8	150355
chunk_98
63.2812	70	158974
63.2812	70	158974
63.8437	70	159220
64.4062	69.6	158715
64.9687	69.6	158961
65.5312	68.4	156956
66.0937	68	156451
66.6562	68	156697
67.2187	67.8	156567
67.7812	67.2	155688
68.3437	66.6	154808
68.9062	66.2	154303
69.4687	65.4	153048
70.0312	65.4	153294
70.5937	65.4	153540
71.1562	65.4	153786
71.7187	65.4	154031
72.2812	64.4	152401
72.8437	63.2	150396
73.4062	62	148391
73.9687	60.8	146385
74.5312	59.8	144755
75.0937	59.6	144626
75.6562	59.6	144871
76.2187	59	143992
76.7812	58.4	143112
77.3437	57.6	141857
77.9062	57.4	141727
78.4687	57.2	141598
79.0312	56	139593
79.5937	55.2	138338
80.1562	54.4	137083
80.7187	54	136578
81.2812	52.2	133447
81.8437	51.2	131817
82.4062	49.2	128311
82.9687	49	128181
83.5312	48	126551
84.0937	47.8	126422
84.6562	47.2	125542
85.2187	46.6	124662
85.7812	46	123782
86.3437	44.8	121777
86.9062	44.2	120897
87.4687	44	120768
88.0312	42.6	118387
88.5937	41.2	116007
89.1562	39.2	112500
89.7187	38.8	111996
90.2812	38.4	111491
90.8437	38.4	111737
91.4062	37.8	110857
91.9687	36.6	108852
92.5312	36	107972
93.0937	34.4	105216
93.6562	34.2	105087
94.2187	34.2	105333
94.7812	34.2	105579
95.3437	34.2	105824
95.9062	34	105695
96.4687	34	105941
97.0312	32.8	103935
97.5937	32.8	104181
98.1562	32.8	104427
98.7187	32.8	104673
99.2812	32.6	104544
99.8437	32.6	104789
100.406	32.4	104660
100.969	31.8	103780
101.531	31.8	104026
102.094	31.8	104272
102.656	31.8	104518
103.219	31.8	104763
103.781	31.8	105009
104.344	31.8	105255
104.906	31.8	105501
105.469	31.4	104996
106.031	31.2	104867
106.594	31.2	105113
107.156	31.2	105358
107.719	31	105229
108.281	31	105475
108.844	31	105721
109.406	31	105967
109.969	31	106212
110.531	31	106458
111.094	31	106704
111.656	31	106950
112.219	31	107196
112.781	31	107441
113.344	31	107687
113.906	31	107933
114.469	31	108179
115.031	30.6	107674
115.594	30.2	107170
116.156	30.2	107415
116.719	30.2	107661
117.281	30.2	107907
117.844	30.2	108153
118.406	30.2	108399
118.969	30.2	108645
119.531	30.2	108890
120.094	30.2	109136
120.656	30.2	109382
121.219	30.2	109628
121.781	30.2	109874
122.344	30.2	110119
122.906	30.2	110365
123.469	30.2	110611
124.031	30.2	110857
124.594	30.2	111103
125.156	30.2	111348
125.719	30	111219
126.281	30	111465
126.844	29.8	111336
127.406	29.2	110456
127.969	29	110326
128.531	29	110572
129.094	29	110818
129.656	28.6	110313
130.219	28.6	110559
130.781	28.4	110430
131.344	28	109925
131.906	27.8	109796
132.469	27.8	110042
133.031	27.8	110287
133.594	27.8	110533
134.156	27.8	110779
134.719	27.8	111025
135.281	27.8	111271
135.844	27.8	111517
136.406	27.8	111762
136.969	27.8	112008
137.531	27.8	112254
138.094	27.8	112500
138.656	27.8	112746
139.219	27.8	112991
139.781	27.8	113237
140.344	27.8	113483
140.906	27.8	113729
141.469	27.8	113975
142.031	27.8	114220
142.594	27.8	114466
143.156	27.8	114712
143.719	27.8	114958
144.281	27.8	115204
144.844	27.8	115450
145.406	27.8	115695
145.969	27.8	115941
146.531	27.8	116187
147.094	27.8	116433
147.656	27.8	116679
148.219	27.8	116924
148.781	27.8	117170
149.344	27.8	117416
149.906	27.8	117662
150.469	27.8	117908
151.031	27.8	118153
151.594	27.8	118399
152.156	27.8	118645
152.719	27.8	118891
153.281	27.8	119137
153.844	27.8	119383
154.406	27.8	119628
154.969	27.8	119874
155.531	27.8	120120
156.094	27.8	120366
156.656	27.8	120612
157.219	27.8	120857
157.781	27.8	121103
158.344	27.8	121349
158.906	27.8	121595
159.469	27.8	121841
160.031	27.8	122086
160.594	27.8	122332
161.156	27.8	122578
161.719	27.8	122824
162.281	27.8	123070
162.844	27.8	123316
163.406	27.8	123561
163.969	27.8	123807
164.531	27.8	124053
165.094	27.8	124299
165.656	27.8	124545
166.219	27.8	124790
166.781	27.8	125036
167.344	27.8	125282
167.906	27.8	125528
168.469	27.8	125774
169.031	27.8	126019
169.594	27.8	126265
170.156	27.8	126511
170.719	27.8	126757
171.281	27.8	127003
171.844	27.8	127249
172.406	27.8	127494
172.969	27.8	127740
173.531	27.8	127986
174.094	27.8	128232
174.656	27.8	128478
175.219	27.8	128723
175.781	27.8	128969
176.344	27.8	129215
176.906	27.8	129461
177.469	27.8	129707
178.031	27.8	129952
178.594	27.8	130198
179.156	27.8	130444
179.719	27.8	130690
180.281	27.8	130936
180.844	27.8	131182
181.406	27.8	131427
181.969	27.8	131673
182.531	27.8	131919
183.094	27.8	132165
183.656	27.8	132411
184.219	27.8	132656
184.781	27.8	132902
185.344	27.8	133148
185.906	27.8	133394
186.469	27.8	133640
187.031	27.8	133885
187.594	27.8	134131
188.156	27.8	134377
188.719	27.8	134623
189.281	27.8	134869
189.844	27.8	135115
190.406	27.8	135360
190.969	27.8	135606
191.531	27.8	135852
192.094	27.8	136098
192.656	27.8	136344
193.219	27.8	136589
193.781	27.8	136835
194.344	27.8	137081
194.906	27.8	137327
195.469	27.8	137573
196.031	27.8	137818
196.594	27.8	138064
197.156	27.8	138310
197.719	27.8	138556
198.281	27.8	138802
198.844	27.8	139048
199.406	27.8	139293
199.969	27.8	139539
200.531	27.8	139785
201.094	27.8	140031
201.656	27.8	140277
202.219	27.8	140522
202.781	27.8	140768
203.344	27.8	141014
203.906	27.8	141260
204.469	27.8	141506
205.031	27.8	141751
205.594	27.8	141997
206.156	27.8	142243
206.719	27.8	142489
207.281	27.8	142735
207.844	27.8	142981
208.406	27.8	143226
208.969	27.8	143472
209.531	27.8	143718
210.094	27.8	143964
210.656	27.8	144210
211.219	27.8	144455
211.781	27.8	144701
212.344	27.8	144947
212.906	27.8	145193
213.469	27.8	145439
214.031	27.8	145684
214.594	27.8	145930
215.156	27.8	146176
215.719	27.8	146422
216.281	27.8	146668
216.844	27.8	146914
217.406	27.8	147159
217.969	27.8	147405
218.531	27.8	147651
219.094	27.8	147897
219.656	27.8	148143
220.219	27.8	148388
220.781	27.8	148634
221.344	27.8	148880
221.906	27.8	149126
