inv_PV_string = 1876, PV_inv = 1876
inv_B_string = 437, B_inv = 4.93111
pv_max_string = 70, pv_max = 70, pv_min = 0, pv_step = 0.2
cells_max_string = 225, cells_max = 19939.7, cells_min = 0, cells_step = 49.8493
metric_string = 0, metric = 0
epsilon_string = 0.01, epsilon = 0.01
confidence_string = 0.95, confidence = 0.95
days_in_chunk_string = 100, days_in_chunk = 100
loadfile = example_inputs/load.txt
reading load file
checking for errors in load file...
solarfile = example_inputs/pv.txt
checking for errors in solar file...
DEBUG: sizing_curves
chunk_1
107.227	14.2	73497.2
107.789	14.2	73743
108.352	14.2	73988.8
108.914	14.2	74234.6
109.477	14.2	74480.5
110.039	14.2	74726.3
110.602	14	74596.9
111.164	14	74842.7
111.727	14	75088.5
112.289	14	75334.3
112.852	14	75580.1
113.414	14	75825.9
113.977	14	76071.8
114.539	14	76317.6
115.102	13.8	76188.2
115.664	13.8	76434
116.227	13.8	76679.8
116.789	13.8	76925.6
117.352	13.8	77171.4
117.914	13.8	77417.2
118.477	13.8	77663.1
119.039	13.8	77908.9
119.602	13.6	77779.5
120.164	13.6	78025.3
120.727	13.6	78271.1
121.289	13.6	78516.9
121.852	13.6	78762.7
122.414	13.6	79008.5
122.977	13.6	79254.4
123.539	13.4	79125
124.102	13.4	79370.8
124.664	13.4	79616.6
125.227	13.4	79862.4
125.789	13.4	80108.2
126.352	13.4	80354
126.914	13.4	80599.8
127.477	13.4	80845.7
128.039	13.4	81091.5
128.602	13.2	80962.1
129.164	13.2	81207.9
129.727	13.2	81453.7
130.289	13.2	81699.5
130.852	13.2	81945.3
131.414	13.2	82191.1
131.977	13.2	82437
132.539	13.2	82682.8
133.102	13.2	82928.6
133.664	13.2	83174.4
134.227	13.2	83420.2
134.789	13.2	83666
135.352	13.2	83911.8
135.914	13.2	84157.6
136.477	13.2	84403.5
137.039	13.2	84649.3
137.602	13	84519.9
138.164	13	84765.7
138.727	13	85011.5
139.289	13	85257.3
139.852	13	85503.1
140.414	13	85748.9
140.977	13	85994.8
141.539	13	86240.6
142.102	12.8	86111.2
142.664	12.8	86357
143.227	12.8	86602.8
143.789	12.8	86848.6
144.352	12.8	87094.4
144.914	12.8	87340.2
145.477	12.8	87586.1
146.039	12.8	87831.9
146.602	12.8	88077.7
147.164	12.6	87948.3
147.727	12.6	88194.1
148.289	12.6	88439.9
148.852	12.6	88685.7
149.414	12.6	88931.5
149.977	12.6	89177.4
150.539	12.6	89423.2
151.102	12.6	89669
151.664	12.6	89914.8
152.227	12.4	89785.4
152.789	12.4	90031.2
153.352	12.4	90277
153.914	12.4	90522.8
154.477	12.4	90768.7
155.039	12.4	91014.5
155.602	12.4	91260.3
156.164	12.4	91506.1
156.727	12.4	91751.9
157.289	12.4	91997.7
157.852	12.4	92243.5
158.414	12.4	92489.3
158.977	12.4	92735.2
159.539	12.4	92981
160.102	12.4	93226.8
160.664	12.4	93472.6
161.227	12.2	93343.2
161.789	12.2	93589
162.352	12.2	93834.8
162.914	12.2	94080.6
163.477	12.2	94326.5
164.039	12.2	94572.3
164.602	12.2	94818.1
165.164	12.2	95063.9
165.727	12.2	95309.7
166.289	12.2	95555.5
166.852	12.2	95801.3
167.414	12.2	96047.1
167.977	12.2	96293
168.539	12.2	96538.8
169.102	12.2	96784.6
169.664	12.2	97030.4
170.227	12.2	97276.2
170.789	12.2	97522
171.352	12.2	97767.8
171.914	12.2	98013.6
172.477	12.2	98259.5
173.039	12.2	98505.3
173.602	12.2	98751.1
174.164	12.2	98996.9
174.727	12.2	99242.7
175.289	12.2	99488.5
175.852	12.2	99734.3
176.414	12.2	99980.1
176.977	12.2	100226
177.539	12.2	100472
178.102	12.2	100718
178.664	12.2	100963
179.227	12.2	101209
179.789	12.2	101455
180.352	12.2	101701
180.914	12.2	101947
181.477	12.2	102192
182.039	12.2	102438
182.602	12.2	102684
183.164	12.2	102930
183.727	12.2	103176
184.289	12.2	103422
184.852	12.2	103667
185.414	12.2	103913
185.977	12.2	104159
186.539	12.2	104405
187.102	12.2	104651
187.664	12.2	104896
188.227	12.2	105142
188.789	12.2	105388
189.352	12.2	105634
189.914	12.2	105880
190.477	12.2	106125
191.039	12.2	106371
191.602	12.2	106617
192.164	12.2	106863
192.727	12.2	107109
193.289	12.2	107355
193.852	12.2	107600
194.414	12.2	107846
194.977	12.2	108092
195.539	12.2	108338
196.102	12.2	108584
196.664	12.2	108829
197.227	12.2	109075
197.789	12.2	109321
198.352	12.2	109567
198.914	12.2	109813
199.477	12.2	110058
200.039	12.2	110304
200.602	12.2	110550
201.164	12.2	110796
201.727	12.2	111042
202.289	12.2	111288
202.852	12.2	111533
203.414	12	111404
203.977	12	111650
204.539	12	111896
205.102	12	112141
205.664	12	112387
206.227	12	112633
206.789	12	112879
207.352	12	113125
207.914	12	113370
208.477	12	113616
209.039	12	113862
209.602	12	114108
210.164	12	114354
210.727	12	114600
211.289	12	114845
211.852	12	115091
212.414	12	115337
212.977	12	115583
213.539	12	115829
214.102	12	116074
214.664	12	116320
215.227	12	116566
215.789	12	116812
216.352	12	117058
216.914	12	117303
217.477	12	117549
218.039	12	117795
218.602	12	118041
219.164	12	118287
219.727	12	118533
220.289	12	118778
220.852	12	119024
221.414	12	119270
221.977	12	119516
222.539	12	119762
223.102	12	120007
223.664	12	120253
224.227	12	120499
224.789	12	120745
chunk_94
50.9766	70	153597
50.9766	67.8	149470
51.5391	63.6	141836
52.1016	49.2	115068
52.6641	41	99930.2
53.2266	38.6	95673.6
53.7891	37.4	93668.2
54.3516	35.4	90162
54.9141	34.8	89282.2
55.4766	34	88027.3
56.0391	33.2	86772.3
56.6016	32.8	86267.7
57.1641	32.8	86513.5
57.7266	32.8	86759.3
58.2891	29.8	81377.1
58.8516	28.8	79746.9
59.4141	28	78491.9
59.9766	27.4	77612.2
60.5391	26.8	76732.4
61.1016	25.8	75102.2
61.6641	25.4	74597.6
62.2266	25	74093
62.7891	24.4	73213.2
63.3516	23.6	71958.2
63.9141	21.6	68452
64.4766	21.6	68697.9
65.0391	21.6	68943.7
65.6016	21.6	69189.5
66.1641	21.4	69060.1
66.7266	21	68555.5
67.2891	20.6	68050.9
67.8516	20.2	67546.3
68.4141	19.8	67041.7
68.9766	19.4	66537.2
69.5391	19	66032.6
70.1016	18.6	65528
70.6641	18.6	65773.8
71.2266	18	64894
71.7891	17.8	64764.6
72.3516	17.4	64260
72.9141	17.4	64505.8
73.4766	17.4	64751.7
74.0391	17	64247.1
74.6016	16.8	64117.7
75.1641	16.6	63988.3
75.7266	16.4	63858.9
76.2891	16.4	64104.7
76.8516	16.2	63975.3
77.4141	16	63845.9
77.9766	15.8	63716.6
78.5391	15.8	63962.4
79.1016	15.8	64208.2
79.6641	15.8	64454
80.2266	15.8	64699.8
80.7891	15.8	64945.6
81.3516	15.6	64816.2
81.9141	15.6	65062
82.4766	15.6	65307.9
83.0391	15.6	65553.7
83.6016	15.4	65424.3
84.1641	15.4	65670.1
84.7266	15.4	65915.9
85.2891	15.4	66161.7
85.8516	15.4	66407.5
86.4141	15.2	66278.1
86.9766	15.2	66524
87.5391	15.2	66769.8
88.1016	15.2	67015.6
88.6641	15.2	67261.4
89.2266	15	67132
89.7891	15	67377.8
90.3516	15	67623.6
90.9141	15	67869.4
91.4766	15	68115.3
92.0391	15	68361.1
92.6016	14.8	68231.7
93.1641	14.8	68477.5
93.7266	14.8	68723.3
94.2891	14.8	68969.1
94.8516	14.8	69214.9
95.4141	14.8	69460.7
95.9766	14.8	69706.6
96.5391	14.6	69577.2
97.1016	14.6	69823
97.6641	14.6	70068.8
98.2266	14.6	70314.6
98.7891	14.6	70560.4
99.3516	14.6	70806.2
99.9141	14.6	71052
100.477	14.6	71297.9
101.039	14.4	71168.5
101.602	14.4	71414.3
102.164	14.4	71660.1
102.727	14.4	71905.9
103.289	14.4	72151.7
103.852	14.4	72397.5
104.414	14.4	72643.3
104.977	14.4	72889.2
105.539	14.2	72759.8
106.102	14.2	73005.6
106.664	14.2	73251.4
107.227	14.2	73497.2
107.789	14.2	73743
108.352	14.2	73988.8
108.914	14.2	74234.6
109.477	14.2	74480.5
110.039	14.2	74726.3
110.602	14	74596.9
111.164	14	74842.7
111.727	14	75088.5
112.289	14	75334.3
112.852	14	75580.1
113.414	14	75825.9
113.977	14	76071.8
114.539	14	76317.6
115.102	13.8	76188.2
115.664	13.8	76434
116.227	13.8	76679.8
116.789	13.8	76925.6
117.352	13.8	77171.4
117.914	13.8	77417.2
118.477	13.8	77663.1
119.039	13.8	77908.9
119.602	13.6	77779.5
120.164	13.6	78025.3
120.727	13.6	78271.1
121.289	13.6	78516.9
121.852	13.6	78762.7
122.414	13.6	79008.5
122.977	13.6	79254.4
123.539	13.4	79125
124.102	13.4	79370.8
124.664	13.4	79616.6
125.227	13.4	79862.4
125.789	13.4	80108.2
126.352	13.4	80354
126.914	13.4	80599.8
127.477	13.4	80845.7
128.039	13.4	81091.5
128.602	13.2	80962.1
129.164	13.2	81207.9
129.727	13.2	81453.7
130.289	13.2	81699.5
130.852	13.2	81945.3
131.414	13.2	82191.1
131.977	13.2	82437
132.539	13.2	82682.8
133.102	13.2	82928.6
133.664	13.2	83174.4
134.227	13.2	83420.2
134.789	13.2	83666
135.352	13.2	83911.8
135.914	13.2	84157.6
136.477	13.2	84403.5
137.039	13.2	84649.3
137.602	13	84519.9
138.164	13	84765.7
138.727	13	85011.5
139.289	13	85257.3
139.852	13	85503.1
140.414	13	85748.9
140.977	13	85994.8
141.539	13	86240.6
142.102	12.8	86111.2
142.664	12.8	86357
143.227	12.8	86602.8
143.789	12.8	86848.6
144.352	12.8	87094.4
144.914	12.8	87340.2
145.477	12.8	87586.1
146.039	12.8	87831.9
146.602	12.8	88077.7
147.164	12.6	87948.3
147.727	12.6	88194.1
148.289	12.6	88439.9
148.852	12.6	88685.7
149.414	12.6	88931.5
149.977	12.6	89177.4
150.539	12.6	89423.2
151.102	12.6	89669
151.664	12.6	89914.8
152.227	12.4	89785.4
152.789	12.4	90031.2
153.352	12.4	90277
153.914	12.4	90522.8
154.477	12.4	90768.7
155.039	12.4	91014.5
155.602	12.4	91260.3
156.164	12.4	91506.1
156.727	12.4	91751.9
157.289	12.4	91997.7
157.852	12.4	92243.5
158.414	12.4	92489.3
158.977	12.4	92735.2
159.539	12.4	92981
160.102	12.4	93226.8
160.664	12.4	93472.6
161.227	12.2	93343.2
161.789	12.2	93589
162.352	12.2	93834.8
162.914	12.2	94080.6
163.477	12.2	94326.5
164.039	12.2	94572.3
164.602	12.2	94818.1
165.164	12.2	95063.9
165.727	12.2	95309.7
166.289	12.2	95555.5
166.852	12.2	95801.3
167.414	12.2	96047.1
167.977	12.2	96293
168.539	12.2	96538.8
169.102	12.2	96784.6
169.664	12.2	97030.4
170.227	12.2	97276.2
170.789	12.2	97522
171.352	12.2	97767.8
171.914	12.2	98013.6
172.477	12.2	98259.5
173.039	12.2	98505.3
173.602	12.2	98751.1
174.164	12.2	98996.9
174.727	12.2	99242.7
175.289	12.2	99488.5
175.852	12.2	99734.3
176.414	12.2	99980.1
176.977	12.2	100226
177.539	12.2	100472
178.102	12.2	100718
178.664	12.2	100963
179.227	12.2	101209
179.789	12.2	101455
180.352	12.2	101701
180.914	12.2	101947
181.477	12.2	102192
182.039	12.2	102438
182.602	12.2	102684
183.164	12.2	102930
183.727	12.2	103176
184.289	12.2	103422
184.852	12.2	103667
185.414	12.2	103913
185.977	12.2	104159
186.539	12.2	104405
187.102	12.2	104651
187.664	12.2	104896
188.227	12.2	105142
188.789	12.2	105388
189.352	12.2	105634
189.914	12.2	105880
190.477	12.2	106125
191.039	12.2	106371
191.602	12.2	106617
192.164	12.2	106863
192.727	12.2	107109
193.289	12.2	107355
193.852	12.2	107600
194.414	12.2	107846
194.977	12.2	108092
195.539	12.2	108338
196.102	12.2	108584
196.664	12.2	108829
197.227	12.2	109075
197.789	12.2	109321
198.352	12.2	109567
198.914	12.2	109813
199.477	12.2	110058
200.039	12.2	110304
200.602	12.2	110550
201.164	12.2	110796
201.727	12.2	111042
202.289	12.2	111288
202.852	12.2	111533
203.414	12	111404
203.977	12	111650
204.539	12	111896
205.102	12	112141
205.664	12	112387
206.227	12	112633
206.789	12	112879
207.352	12	113125
207.914	12	113370
208.477	12	113616
209.039	12	113862
209.602	12	114108
210.164	12	114354
210.727	12	114600
211.289	12	114845
211.852	12	115091
212.414	12	115337
212.977	12	115583
213.539	12	115829
214.102	12	116074
214.664	12	116320
215.227	12	116566
215.789	12	116812
216.352	12	117058
216.914	12	117303
217.477	12	117549
218.039	12	117795
218.602	12	118041
219.164	12	118287
219.727	12	118533
220.289	12	118778
220.852	12	119024
221.414	12	119270
221.977	12	119516
222.539	12	119762
223.102	12	120007
223.664	12	120253
224.227	12	120499
224.789	12	120745
chunk_95
50.9766	70	153597
50.9766	67.8	149470
51.5391	63.6	141836
52.1016	49.2	115068
52.6641	41	99930.2
53.2266	38.6	95673.6
53.7891	37.4	93668.2
54.3516	35.4	90162
54.9141	34.8	89282.2
55.4766	34	88027.3
56.0391	33.2	86772.3
56.6016	32.8	86267.7
57.1641	32.8	86513.5
57.7266	32.8	86759.3
58.2891	29.8	81377.1
58.8516	28.8	79746.9
59.4141	28	78491.9
59.9766	27.4	77612.2
60.5391	26.8	76732.4
61.1016	25.8	75102.2
61.6641	25.4	74597.6
62.2266	25	74093
62.7891	24.4	73213.2
63.3516	23.6	71958.2
63.9141	21.6	68452
64.4766	21.6	68697.9
65.0391	21.6	68943.7
65.6016	21.6	69189.5
66.1641	21.4	69060.1
66.7266	21	68555.5
67.2891	20.6	68050.9
67.8516	20.2	67546.3
68.4141	19.8	67041.7
68.9766	19.4	66537.2
69.5391	19	66032.6
70.1016	18.6	65528
70.6641	18.6	65773.8
71.2266	18	64894
71.7891	17.8	64764.6
72.3516	17.4	64260
72.9141	17.4	64505.8
73.4766	17.4	64751.7
74.0391	17	64247.1
74.6016	16.8	64117.7
75.1641	16.6	63988.3
75.7266	16.4	63858.9
76.2891	16.4	64104.7
76.8516	16.2	63975.3
77.4141	16	63845.9
77.9766	15.8	63716.6
78.5391	15.8	63962.4
79.1016	15.8	64208.2
79.6641	15.8	64454
80.2266	15.8	64699.8
80.7891	15.8	64945.6
81.3516	15.6	64816.2
81.9141	15.6	65062
82.4766	15.6	65307.9
83.0391	15.6	65553.7
83.6016	15.4	65424.3
84.1641	15.4	65670.1
84.7266	15.4	65915.9
85.2891	15.4	66161.7
85.8516	15.4	66407.5
86.4141	15.4	66653.3
86.9766	15.4	66899.2
87.5391	15.4	67145
88.1016	15.4	67390.8
88.6641	15.4	67636.6
89.2266	15.4	67882.4
89.7891	15.4	68128.2
90.3516	15.4	68374
90.9141	15.4	68619.8
91.4766	15.4	68865.7
92.0391	15.4	69111.5
92.6016	15.4	69357.3
93.1641	15.4	69603.1
93.7266	15.4	69848.9
94.2891	15.4	70094.7
94.8516	15.4	70340.5
95.4141	15.4	70586.3
95.9766	15.4	70832.2
96.5391	15.4	71078
97.1016	15.4	71323.8
97.6641	15.4	71569.6
98.2266	15.4	71815.4
98.7891	15.4	72061.2
99.3516	15.4	72307
99.9141	15.4	72552.8
100.477	15.4	72798.7
101.039	15.4	73044.5
101.602	15.4	73290.3
102.164	15.4	73536.1
102.727	15.4	73781.9
103.289	15.4	74027.7
103.852	15.4	74273.5
104.414	15.4	74519.3
104.977	15.4	74765.2
105.539	15.4	75011
106.102	15.4	75256.8
106.664	15.4	75502.6
107.227	15.4	75748.4
107.789	15.4	75994.2
108.352	15.4	76240
108.914	15.4	76485.8
109.477	15.4	76731.7
110.039	15.4	76977.5
110.602	15.4	77223.3
111.164	15.4	77469.1
111.727	15.4	77714.9
112.289	15.4	77960.7
112.852	15.4	78206.5
113.414	15.4	78452.3
113.977	15.4	78698.2
114.539	15.4	78944
115.102	15.4	79189.8
115.664	15.4	79435.6
116.227	15.4	79681.4
116.789	15.4	79927.2
117.352	15.4	80173
117.914	15.4	80418.8
118.477	15.4	80664.7
119.039	15.4	80910.5
119.602	15.4	81156.3
120.164	15.4	81402.1
120.727	15.4	81647.9
121.289	15.4	81893.7
121.852	15.4	82139.5
122.414	15.4	82385.3
122.977	15.4	82631.2
123.539	15.4	82877
124.102	15.4	83122.8
124.664	15.4	83368.6
125.227	15.4	83614.4
125.789	15.4	83860.2
126.352	15.4	84106
126.914	15.4	84351.8
127.477	15.4	84597.7
128.039	15.4	84843.5
128.602	15.4	85089.3
129.164	15.4	85335.1
129.727	15.4	85580.9
130.289	15.4	85826.7
130.852	15.4	86072.5
131.414	15.4	86318.3
131.977	15.4	86564.2
132.539	15.4	86810
133.102	15.4	87055.8
133.664	15.4	87301.6
134.227	15.4	87547.4
134.789	15.4	87793.2
135.352	15.4	88039
135.914	15.4	88284.8
136.477	15.4	88530.7
137.039	15.4	88776.5
137.602	15.4	89022.3
138.164	15.4	89268.1
138.727	15.4	89513.9
139.289	15.4	89759.7
139.852	15.4	90005.5
140.414	15.4	90251.3
140.977	15.4	90497.2
141.539	15.4	90743
142.102	15.4	90988.8
142.664	15.4	91234.6
143.227	15.4	91480.4
143.789	15.4	91726.2
144.352	15.4	91972
144.914	15.4	92217.8
145.477	15.4	92463.7
146.039	15.4	92709.5
146.602	15.4	92955.3
147.164	15.4	93201.1
147.727	15.4	93446.9
148.289	15.4	93692.7
148.852	15.4	93938.5
149.414	15.4	94184.3
149.977	15.4	94430.2
150.539	15.4	94676
151.102	15.4	94921.8
151.664	15.4	95167.6
152.227	15.4	95413.4
152.789	15.4	95659.2
153.352	15.4	95905
153.914	15.4	96150.8
154.477	15.4	96396.7
155.039	15.4	96642.5
155.602	15.4	96888.3
156.164	15.4	97134.1
156.727	15.4	97379.9
157.289	15.4	97625.7
157.852	15.4	97871.5
158.414	15.4	98117.3
158.977	15.4	98363.2
159.539	15.4	98609
160.102	15.4	98854.8
160.664	15.4	99100.6
161.227	15.4	99346.4
161.789	15.4	99592.2
162.352	15.4	99838
162.914	15.4	100084
163.477	15.4	100330
164.039	15.2	100200
164.602	15.2	100446
165.164	15.2	100692
165.727	15.2	100938
166.289	15.2	101184
166.852	15.2	101429
167.414	15.2	101675
167.977	15.2	101921
168.539	15.2	102167
169.102	15.2	102413
169.664	15.2	102658
170.227	15.2	102904
170.789	15.2	103150
171.352	15.2	103396
171.914	15.2	103642
172.477	15.2	103887
173.039	15.2	104133
173.602	15.2	104379
174.164	15.2	104625
174.727	15.2	104871
175.289	15.2	105117
175.852	15.2	105362
176.414	15.2	105608
176.977	15.2	105854
177.539	15.2	106100
178.102	15.2	106346
178.664	15.2	106591
179.227	15.2	106837
179.789	15.2	107083
180.352	15.2	107329
180.914	15.2	107575
181.477	15.2	107820
182.039	15.2	108066
182.602	15.2	108312
183.164	15.2	108558
183.727	15.2	108804
184.289	15.2	109050
184.852	15.2	109295
185.414	15.2	109541
185.977	15.2	109787
186.539	15.2	110033
187.102	15.2	110279
187.664	15.2	110524
188.227	15.2	110770
188.789	15.2	111016
189.352	15.2	111262
189.914	15.2	111508
190.477	15.2	111753
191.039	15.2	111999
191.602	15.2	112245
192.164	15.2	112491
192.727	15.2	112737
193.289	15.2	112983
193.852	15.2	113228
194.414	15.2	113474
194.977	15.2	113720
195.539	15.2	113966
196.102	15.2	114212
196.664	15.2	114457
197.227	15.2	114703
197.789	15.2	114949
198.352	15.2	115195
198.914	15.2	115441
199.477	15.2	115686
200.039	15.2	115932
200.602	15.2	116178
201.164	15.2	116424
201.727	15.2	116670
202.289	15.2	116916
202.852	15.2	117161
203.414	15.2	117407
203.977	15.2	117653
204.539	15.2	117899
205.102	15.2	118145
205.664	15.2	118390
206.227	15.2	118636
206.789	15.2	118882
207.352	15.2	119128
207.914	15.2	119374
208.477	15.2	119619
209.039	15.2	119865
209.602	15.2	120111
210.164	15.2	120357
210.727	15.2	120603
211.289	15.2	120849
211.852	15.2	121094
212.414	15.2	121340
212.977	15.2	121586
213.539	15.2	121832
214.102	15.2	122078
214.664	15.2	122323
215.227	15.2	122569
215.789	15.2	122815
216.352	15.2	123061
216.914	15.2	123307
217.477	15.2	123552
218.039	15.2	123798
218.602	15.2	124044
219.164	15.2	124290
219.727	15.2	124536
220.289	15.2	124782
220.852	15.2	125027
221.414	15.2	125273
221.977	15.2	125519
222.539	15.2	125765
223.102	15.2	126011
223.664	15.2	126256
224.227	15.2	126502
224.789	15.2	126748
chunk_96
53.6133	70	154749
53.6133	70	154749
54.1758	52.2	121602
54.7383	52.2	121848
55.3008	51.8	121343
55.8633	51.2	120463
56.4258	45.6	110204
56.9883	44.6	108573
57.5508	44.2	108069
58.1133	42.4	104938
58.6758	40	100681
59.2383	38.4	97925.5
59.8008	34.4	90667.3
60.3633	33	88286.8
60.9258	32.8	88157.4
61.4883	32.4	87652.8
62.0508	32	87148.2
62.6133	28.2	80265.2
63.1758	27.4	79010.2
63.7383	26.8	78130.4
64.3008	26.2	77250.6
64.8633	25	75245.3
65.4258	24.8	75115.9
65.9883	23.8	73485.7
66.5508	23.2	72605.9
67.1133	22.6	71726.1
67.6758	22.2	71221.5
68.2383	21.8	70716.9
68.8008	21.8	70962.7
69.3633	21.8	71208.6
69.9258	21.2	70328.8
70.4883	20.8	69824.2
71.0508	20.4	69319.6
71.6133	20.4	69565.4
72.1758	20.2	69436
72.7383	20	69306.6
73.3008	19.8	69177.2
73.8633	19.8	69423.1
74.4258	19.6	69293.7
74.9883	19.4	69164.3
75.5508	19.2	69034.9
76.1133	19.2	69280.7
76.6758	19	69151.3
77.2383	18.8	69021.9
77.8008	18.8	69267.7
78.3633	18.6	69138.4
78.9258	18.6	69384.2
79.4883	18.6	69630
80.0508	18.6	69875.8
80.6133	18.4	69746.4
81.1758	18.4	69992.2
81.7383	18.4	70238
82.3008	18.4	70483.8
82.8633	18.4	70729.7
83.4258	18.4	70975.5
83.9883	18.2	70846.1
84.5508	18.2	71091.9
85.1133	18.2	71337.7
85.6758	18.2	71583.5
86.2383	18.2	71829.3
86.8008	18	71699.9
87.3633	18	71945.8
87.9258	18	72191.6
88.4883	18	72437.4
89.0508	18	72683.2
89.6133	18	72929
90.1758	17.8	72799.6
90.7383	17.8	73045.4
91.3008	17.8	73291.2
91.8633	17.8	73537.1
92.4258	17.8	73782.9
92.9883	17.8	74028.7
93.5508	17.8	74274.5
94.1133	17.6	74145.1
94.6758	17.6	74390.9
95.2383	17.6	74636.7
95.8008	17.6	74882.5
96.3633	17.6	75128.4
96.9258	17.6	75374.2
97.4883	17.6	75620
98.0508	17.6	75865.8
98.6133	17.4	75736.4
99.1758	17.4	75982.2
99.7383	17.4	76228
100.301	17.4	76473.8
100.863	17.4	76719.7
101.426	17.4	76965.5
101.988	17.4	77211.3
102.551	17.4	77457.1
103.113	17.4	77702.9
103.676	17.4	77948.7
104.238	17.2	77819.3
104.801	17.2	78065.1
105.363	17.2	78311
105.926	17.2	78556.8
106.488	17.2	78802.6
107.051	17	78673.2
107.613	17	78919
108.176	17	79164.8
108.738	16.8	79035.4
109.301	16.8	79281.2
109.863	16.8	79527.1
110.426	16.4	79022.5
110.988	16.4	79268.3
111.551	16.4	79514.1
112.113	16.2	79384.7
112.676	16.2	79630.5
113.238	16.2	79876.3
113.801	16.2	80122.1
114.363	16	79992.8
114.926	16	80238.6
115.488	16	80484.4
116.051	16	80730.2
116.613	16	80976
117.176	16	81221.8
117.738	16	81467.6
118.301	16	81713.4
118.863	16	81959.3
119.426	16	82205.1
119.988	16	82450.9
120.551	16	82696.7
121.113	16	82942.5
121.676	16	83188.3
122.238	16	83434.1
122.801	16	83679.9
123.363	16	83925.8
123.926	16	84171.6
124.488	16	84417.4
125.051	16	84663.2
125.613	16	84909
126.176	16	85154.8
126.738	16	85400.6
127.301	16	85646.4
127.863	16	85892.3
128.426	16	86138.1
128.988	16	86383.9
129.551	16	86629.7
130.113	16	86875.5
130.676	16	87121.3
131.238	16	87367.1
131.801	16	87612.9
132.363	16	87858.8
132.926	16	88104.6
133.488	16	88350.4
134.051	16	88596.2
134.613	16	88842
135.176	15.8	88712.6
135.738	15.8	88958.4
136.301	15.8	89204.2
136.863	15.8	89450.1
137.426	15.8	89695.9
137.988	15.8	89941.7
138.551	15.8	90187.5
139.113	15.8	90433.3
139.676	15.8	90679.1
140.238	15.8	90924.9
140.801	15.8	91170.7
141.363	15.8	91416.6
141.926	15.6	91287.2
142.488	15.6	91533
143.051	15.6	91778.8
143.613	15.6	92024.6
144.176	15.6	92270.4
144.738	15.6	92516.2
145.301	15.6	92762
145.863	15.6	93007.9
146.426	15.6	93253.7
146.988	15.6	93499.5
147.551	15.6	93745.3
148.113	15.6	93991.1
148.676	15.6	94236.9
149.238	15.6	94482.7
149.801	15.6	94728.5
150.363	15.6	94974.4
150.926	15.6	95220.2
151.488	15.6	95466
152.051	15.6	95711.8
152.613	15.6	95957.6
153.176	15.6	96203.4
153.738	15.6	96449.2
154.301	15.6	96695
154.863	15.6	96940.9
155.426	15.6	97186.7
155.988	15.4	97057.3
156.551	15.4	97303.1
157.113	15.4	97548.9
157.676	15.4	97794.7
158.238	15.4	98040.5
158.801	15.4	98286.3
159.363	15.4	98532.2
159.926	15.4	98778
160.488	15.4	99023.8
161.051	15.4	99269.6
161.613	15.4	99515.4
162.176	15.4	99761.2
162.738	15.4	100007
163.301	15.4	100253
163.863	15.4	100499
164.426	15.2	100369
164.988	15.2	100615
165.551	15.2	100861
166.113	15.2	101107
166.676	15.2	101353
167.238	15.2	101598
167.801	15.2	101844
168.363	15.2	102090
168.926	15.2	102336
169.488	15.2	102582
170.051	15.2	102827
170.613	15.2	103073
171.176	15.2	103319
171.738	15.2	103565
172.301	15.2	103811
172.863	15.2	104056
173.426	15.2	104302
173.988	15.2	104548
174.551	15.2	104794
175.113	15.2	105040
175.676	15.2	105286
176.238	15.2	105531
176.801	15.2	105777
177.363	15.2	106023
177.926	15.2	106269
178.488	15.2	106515
179.051	15.2	106760
179.613	15.2	107006
180.176	15.2	107252
180.738	15.2	107498
181.301	15.2	107744
181.863	15.2	107989
182.426	15.2	108235
182.988	15.2	108481
183.551	15.2	108727
184.113	15.2	108973
184.676	15.2	109219
185.238	15.2	109464
185.801	15.2	109710
186.363	15.2	109956
186.926	15.2	110202
187.488	15.2	110448
188.051	15.2	110693
188.613	15.2	110939
189.176	15.2	111185
189.738	15.2	111431
190.301	15.2	111677
190.863	15.2	111922
191.426	15.2	112168
191.988	15.2	112414
192.551	15.2	112660
193.113	15.2	112906
193.676	15.2	113152
194.238	15.2	113397
194.801	15.2	113643
195.363	15.2	113889
195.926	15.2	114135
196.488	15.2	114381
197.051	15.2	114626
197.613	15.2	114872
198.176	15.2	115118
198.738	15.2	115364
199.301	15.2	115610
199.863	15.2	115855
200.426	15.2	116101
200.988	15.2	116347
201.551	15.2	116593
202.113	15.2	116839
202.676	15.2	117085
